pid	grp	duration
1	Years	16
1	Slavery	9
1	Segregation	2
1	Free	1
2	Years	1
2	Slavery	6
2	Segregation	4
2	Free	1
3	Years	9
3	Slavery	17
3	Segregation	15
3	Free	1
4	Years	9
4	Slavery	19
4	Segregation	10
4	Free	1
5	Years	5
5	Slavery	10
5	Segregation	6
5	Free	1
6	Years	9
6	Slavery	16
6	Segregation	8
6	Free	1
7	Years	7
7	Slavery	15
7	Segregation	17
7	Free	1
8	Years	19
8	Slavery	6
8	Segregation	12
8	Free	1
9	Years	6
9	Slavery	4
9	Segregation	9
9	Free	1
10	Years	3
10	Slavery	12
10	Segregation	1
10	Free	1
11	Years	16
11	Slavery	9
11	Segregation	19
11	Free	1
12	Years	4
12	Slavery	6
12	Segregation	15
12	Free	1
13	Years	11
13	Slavery	15
13	Segregation	17
13	Free	1
14	Years	10
14	Slavery	12
14	Segregation	13
14	Free	1
15	Years	18
15	Slavery	18
15	Segregation	6
15	Free	1
16	Years	17
16	Slavery	2
16	Segregation	11
16	Free	1
17	Years	19
17	Slavery	5
17	Segregation	15
17	Free	1
18	Years	1
18	Slavery	16
18	Segregation	5
18	Free	1
19	Years	2
19	Slavery	3
19	Segregation	4
19	Free	1
20	Years	5
20	Slavery	1
20	Segregation	10
20	Free	1
21	Years	11
21	Slavery	12
21	Segregation	13
21	Free	1
22	Years	13
22	Slavery	12
22	Segregation	12
22	Free	1
23	Years	3
23	Slavery	7
23	Segregation	19
23	Free	1
24	Years	12
24	Slavery	17
24	Segregation	18
24	Free	1
25	Years	17
25	Slavery	11
25	Segregation	16
25	Free	1
26	Years	8
26	Slavery	4
26	Segregation	4
26	Free	1
27	Years	16
27	Slavery	3
27	Segregation	3
27	Free	1
28	Years	12
28	Slavery	13
28	Segregation	19
28	Free	1
29	Years	4
29	Slavery	20
29	Segregation	5
29	Free	1
30	Years	3
30	Slavery	17
30	Segregation	17
30	Free	1
31	Years	17
31	Slavery	17
31	Segregation	14
31	Free	1
32	Years	19
32	Slavery	3
32	Segregation	18
32	Free	1
33	Years	12
33	Slavery	19
33	Segregation	17
33	Free	1
34	Years	17
34	Slavery	3
34	Segregation	20
34	Free	1
35	Years	10
35	Slavery	19
35	Segregation	2
35	Free	1
36	Years	9
36	Slavery	8
36	Segregation	7
36	Free	1
37	Years	10
37	Slavery	8
37	Segregation	17
37	Free	1
38	Years	4
38	Slavery	14
38	Segregation	3
38	Free	1
39	Years	15
39	Slavery	14
39	Segregation	14
39	Free	1
40	Years	11
40	Slavery	9
40	Segregation	3
40	Free	1
41	Years	12
41	Slavery	17
41	Segregation	6
41	Free	1
42	Years	6
42	Slavery	7
42	Segregation	19
42	Free	1
43	Years	10
43	Slavery	17
43	Segregation	2
43	Free	1
44	Years	9
44	Slavery	10
44	Segregation	19
44	Free	1
45	Years	3
45	Slavery	12
45	Segregation	19
45	Free	1
46	Years	4
46	Slavery	11
46	Segregation	1
46	Free	1
47	Years	7
47	Slavery	18
47	Segregation	2
47	Free	1
48	Years	6
48	Slavery	9
48	Segregation	13
48	Free	1
49	Years	11
49	Slavery	1
49	Segregation	19
49	Free	1
50	Years	2
50	Slavery	7
50	Segregation	12
50	Free	1
51	Years	12
51	Slavery	18
51	Segregation	16
51	Free	1
52	Years	4
52	Slavery	3
52	Segregation	7
52	Free	1
53	Years	1
53	Slavery	18
53	Segregation	12
53	Free	1
54	Years	5
54	Slavery	13
54	Segregation	3
54	Free	1
55	Years	18
55	Slavery	12
55	Segregation	7
55	Free	1
56	Years	17
56	Slavery	3
56	Segregation	6
56	Free	1
57	Years	3
57	Slavery	10
57	Segregation	9
57	Free	1
58	Years	6
58	Slavery	7
58	Segregation	1
58	Free	1
59	Years	20
59	Slavery	10
59	Segregation	19
60	Years	16
60	Slavery	11
60	Segregation	3
61	Years	5
